C 100 #number of cycles
NETWORKSIZE 90 #number of nodes (should be the same as the number of training instances)
SEED 1234567890 #random seed
CORES 1 #number of cores for running

ONLINESIZE 0.5*NETWORKSIZE #the 50% of node are online only
CYCLE C*ONLINESIZE+1
LOGTIME ONLINESIZE

NORMALIZATION 0 #0: none, 1: normalize, 2: standardize
LAMBDA 1E-4 #learning rate
EPOCH 1 #number of local epochs
BATCH 1 #local min-batch size

# Transport parameters
DROP 0.5 #50% of messages will be lost
DELAY 5.0 #message has uniform 1-5 cycle delay
MINDELAY NETWORKSIZE*0.9
MAXDELAY DELAY*NETWORKSIZE*1.1

# Churn parameters (online session lengths come from lognormal distribution)
CHURN_MU 5
CHURN_SIGMA 0.5

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ ONLINESIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLE
simulation.logtime LOGTIME
simulation.messagemindelay MINDELAY
simulation.threadnum CORES
random.seed SEED


#-------------------- Transport layer --------------------
protocol.urtransport UniformRandomTransport
protocol.urtransport.mindelay MINDELAY
protocol.urtransport.maxdelay MAXDELAY

protocol.transport UnreliableTransport
protocol.transport.transport urtransport
protocol.transport.drop DROP


#-------------------- Connection layer --------------------
protocol.overlay gossipLearning.overlays.ChurnableNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Extraction layer --------------------
protocol.extractionProtocol gossipLearning.protocols.ExtractionProtocol
protocol.extractionProtocol.linkable overlay
protocol.extractionProtocol.transport transport
protocol.extractionProtocol.delayMean ONLINESIZE
protocol.extractionProtocol.delayVar ONLINESIZE/10.0
protocol.extractionProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.extractionProtocol.modelHolderCapacity 1
protocol.extractionProtocol.modelName gossipLearning.models.extraction.DummyExtractor
protocol.extractionProtocol.isUseTMan false


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol gossipLearning.protocols.LearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.extractorProtocol extractionProtocol
protocol.learningProtocol.delayMean ONLINESIZE
protocol.learningProtocol.delayVar ONLINESIZE/10.0
protocol.learningProtocol.numOfWaitingPeriods 10
protocol.learningProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.learningProtocol.modelHolderCapacity 3
protocol.learningProtocol.aggrName gossipLearning.evaluators.ResultAggregator
protocol.learningProtocol.learner.PegasosSVM gossipLearning.models.learning.P2Pegasos
protocol.learningProtocol.learner.PegasosSVM.lambda LAMBDA
protocol.learningProtocol.evalNames gossipLearning.evaluators.ZeroOneError
protocol.learningProtocol.evalProbability 1.0
protocol.learningProtocol.epoch EPOCH
protocol.learningProtocol.batch BATCH


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.InstanceLoader
init.instanceLoader.readerClass gossipLearning.utils.DataBaseReader
init.instanceLoader.extractionProtocol extractionProtocol
init.instanceLoader.learningProtocols learningProtocol
init.instanceLoader.trainingFile res/db/iris_setosa_versicolor_train.dat
init.instanceLoader.evaluationFile res/db/iris_setosa_versicolor_eval.dat
init.instanceLoader.printPrecision 4
init.instanceLoader.isPrintAges false
init.instanceLoader.normalization NORMALIZATION

init.learningProtocolStart gossipLearning.controls.StartMessageInitializer
init.learningProtocolStart.protocols learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.PredictionObserver
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt

control.churn gossipLearning.controls.ChurnControl
control.churn.protocol learningProtocol
control.churn.step LOGTIME
control.churn.size ONLINESIZE
control.churn.mu CHURN_MU
control.churn.sigma CHURN_SIGMA
