C ${ITERATIONS}
#NETWORKSIZE ${NETWORK_SIZE}
NETWORKSIZE 400
ONLINESIZE NETWORKSIZE

CYCLE C*ONLINESIZE+1
LOGTIME ONLINESIZE
SEED 1234567890

# Transport parameters
DROP 0.0
MINDELAY ONLINESIZE*0.9
MAXDELAY ONLINESIZE*1.1

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ ONLINESIZE/10.0

# Learner parameters
LAMBDA 0.0001
CAPACITY 1
DELAY_MEAN ONLINESIZE
DELAY_VAR ONLINESIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLE
simulation.logtime LOGTIME
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol gossipLearning.protocols.MultipleLearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.delayVar DELAY_VAR
protocol.learningProtocol.modelHolderName gossipLearning.modelHolders.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.modelNames gossipLearning.models.P2Pegasos,gossipLearning.models.MergeablePegasos,gossipLearning.models.LogisticRegression,gossipLearning.models.MergeableLogisticRegression,gossipLearning.models.AdalinePerceptron
protocol.learningProtocol.lambda LAMBDA

protocol.learningProtocol.ann.hiddenLayers 20
protocol.learningProtocol.ann.lambda 0.001            # regularization lambda!
protocol.learningProtocol.ann.learningRate 0.1

#protocol.learningProtocol.adaline.lambda 0.03         # optimized for SpamBase
protocol.learningProtocol.adaline.lambda 10.0          # optimized for Iris


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile ${TRAINING_DATABASE}
init.instanceLoader.evaluationFile ${EVALUATION_DATABASE}
init.instanceLoader.samplesPerNode 10

init.setNumberOfClassesForModels gossipLearning.controls.initializers.SetNumberOfClassesForModels
init.setNumberOfClassesForModels.protocol learningProtocol

init.learningProtocolStart gossipLearning.controls.initializers.StartMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.observers.PredictionObserver
control.prediction.errorComputatorClass gossipLearning.controls.observers.errorComputation.VotedErrorComputator
control.prediction.errorFunctionClass gossipLearning.controls.observers.errorComputation.ZeroOneError
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt

control_communication.i2p desc
control_communication.i2p.on init.instanceLoader
control_communication.i2p.method setPredictionObserver
control_communication.i2p.param control.prediction

