C 1000
NETWORKSIZE 150
SEED 1234567890
CORES 1

CYCLE (C+1)*NETWORKSIZE
LOGTIME NETWORKSIZE

# Transport parameters
DROP 0.0
DELAY 1.0
MINDELAY NETWORKSIZE*0.9
MAXDELAY DELAY*NETWORKSIZE*1.1

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ NETWORKSIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLE
simulation.logtime LOGTIME
simulation.messagemindelay MINDELAY
simulation.threadnum CORES
random.seed SEED


#-------------------- Transport layer --------------------
protocol.urtransport UniformRandomTransport
protocol.urtransport.mindelay MINDELAY
protocol.urtransport.maxdelay MAXDELAY

protocol.transport UnreliableTransport
protocol.transport.transport urtransport
protocol.transport.drop DROP


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Extraction layer --------------------
protocol.extractionProtocol gossipLearning.protocols.ExtractionProtocol
protocol.extractionProtocol.linkable overlay
protocol.extractionProtocol.transport transport
protocol.extractionProtocol.delayMean NETWORKSIZE
protocol.extractionProtocol.delayVar NETWORKSIZE/10.0
protocol.extractionProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.extractionProtocol.modelHolderCapacity 1
protocol.extractionProtocol.modelName gossipLearning.models.extraction.DummyExtractor
protocol.extractionProtocol.isUseTMan false


#-------------------- Learning layer(s) --------------------
DIMENSION 2
ORIGDIM 4
LAMBDA 1E-2
ALPHA 0
protocol.learningProtocol gossipLearning.protocols.FactorizationProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.extractorProtocol extractionProtocol
protocol.learningProtocol.delayMean NETWORKSIZE
protocol.learningProtocol.delayVar NETWORKSIZE/10.0
protocol.learningProtocol.numOfWaitingPeriods 10
protocol.learningProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.learningProtocol.modelHolderCapacity 5
protocol.learningProtocol.aggrName gossipLearning.evaluators.LowRankResultAggregator
protocol.learningProtocol.learner.LowRankDecomposition gossipLearning.models.factorization.LowRankDecomposition
protocol.learningProtocol.learner.LowRankDecomposition.dimension DIMENSION
protocol.learningProtocol.learner.LowRankDecomposition.origdim ORIGDIM
protocol.learningProtocol.learner.LowRankDecomposition.lambda LAMBDA
protocol.learningProtocol.learner.LowRankDecomposition.alpha ALPHA
protocol.learningProtocol.evalNames gossipLearning.evaluators.MAError
protocol.learningProtocol.evalProbability 1.0


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.InstanceLoader
init.instanceLoader.readerClass gossipLearning.utils.DataBaseReader
init.instanceLoader.extractionProtocol extractionProtocol
init.instanceLoader.learningProtocols learningProtocol
init.instanceLoader.trainingFile res/db/iris.dat
init.instanceLoader.evaluationFile res/db/iris.dat
init.instanceLoader.samplesPerNode 1
init.instanceLoader.printPrecision 4
init.instanceLoader.isPrintAges false

init.learningProtocolStart gossipLearning.controls.StartMessageInitializer
init.learningProtocolStart.protocols learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.PredictionObserver
control.prediction.from 1
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt
