C 1000
NETWORKSIZE 943
SEED 1234567890
CORES 1

ONLINESIZE NETWORKSIZE
CYCLE C*ONLINESIZE+1
LOGTIME ONLINESIZE

# Transport parameters
DROP 0.0
DELAY 0.0087
MINDELAY DELAY*NETWORKSIZE
MAXDELAY DELAY*NETWORKSIZE*1.5

# Overlay parameters
NEIGHBORS 10
NEWSCAST_FREQ ONLINESIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLE
simulation.logtime LOGTIME
simulation.messagemindelay MINDELAY
simulation.threadnum CORES
random.seed SEED


#-------------------- Transport layer --------------------
protocol.urtransport UniformRandomTransport
protocol.urtransport.mindelay MINDELAY
protocol.urtransport.maxdelay MAXDELAY

protocol.transport UnreliableTransport
protocol.transport.transport urtransport
protocol.transport.drop DROP


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEIGHBORS
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Extraction layer --------------------
protocol.extractionProtocol gossipLearning.protocols.ExtractionProtocol
protocol.extractionProtocol.linkable overlay
protocol.extractionProtocol.transport transport
protocol.extractionProtocol.delayMean ONLINESIZE
protocol.extractionProtocol.delayVar ONLINESIZE/10.0
protocol.extractionProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.extractionProtocol.modelHolderCapacity 1
protocol.extractionProtocol.modelName gossipLearning.models.extraction.DummyExtractor
protocol.extractionProtocol.isUseTMan false


#-------------------- Learning layer(s) --------------------
LAMBDA 1E-2
ALPHA 1E-3
DIMENSION 5
protocol.learningProtocol gossipLearning.protocols.FactorizationProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.extractorProtocol extractionProtocol
protocol.learningProtocol.delayMean ONLINESIZE
protocol.learningProtocol.delayVar ONLINESIZE/10.0
protocol.learningProtocol.numOfWaitingPeriods 10
protocol.learningProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.learningProtocol.modelHolderCapacity 3
protocol.learningProtocol.aggrName gossipLearning.evaluators.RecSysResultAggregator
protocol.learningProtocol.modelNames gossipLearning.models.factorization.RecSysModel
protocol.learningProtocol.RecSysModel.dimension DIMENSION
protocol.learningProtocol.RecSysModel.lambda LAMBDA
protocol.learningProtocol.RecSysModel.alpha ALPHA
protocol.learningProtocol.RecSysModel.min 1
protocol.learningProtocol.RecSysModel.max 5
protocol.learningProtocol.RecSysModel.numItems 1682
protocol.learningProtocol.evalNames gossipLearning.evaluators.RMSError
protocol.learningProtocol.evalProbability 1.0


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEIGHBORS
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.InstanceLoader
init.instanceLoader.readerClass gossipLearning.utils.RecSysDataBaseReader
init.instanceLoader.extractionProtocol extractionProtocol
init.instanceLoader.learningProtocols learningProtocol
init.instanceLoader.trainingFile res/db/movielens_small.train
init.instanceLoader.evaluationFile res/db/movielens_small.test

init.instanceLoader.samplesPerNode 1
init.instanceLoader.printPrecision 6
init.instanceLoader.isPrintAges false

init.learningProtocolStart gossipLearning.controls.StartMessageInitializer
init.learningProtocolStart.protocols learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.PredictionObserver
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt
