C ${ITERATIONS}
NETWORKSIZE ${NETWORK_SIZE}
ONLINESIZE NETWORKSIZE

CYCLE C*ONLINESIZE+1
LOGTIME ONLINESIZE
SEED 1234567890

# Transport parameters
DROP 0.0
MINDELAY ONLINESIZE*0.9
MAXDELAY ONLINESIZE*1.1

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ ONLINESIZE/10.0

# Learner parameters
CAPACITY 10
DELAY_MEAN ONLINESIZE
DELAY_VAR ONLINESIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLE
simulation.logtime LOGTIME
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol gossipLearning.protocols.MultipleLearningProtocol
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.delayMean DELAY_MEAN
protocol.learningProtocol.delayVar DELAY_VAR
protocol.learningProtocol.modelHolderName gossipLearning.modelHolders.BoundedModelHolder
protocol.learningProtocol.capacity CAPACITY
protocol.learningProtocol.modelNames gossipLearning.models.P2Pegasos,gossipLearning.models.MergeablePegasos,gossipLearning.models.LogisticRegression,gossipLearning.models.MergeableLogisticRegression,gossipLearning.models.AdalinePerceptron

protocol.learningProtocol.P2Pegasos.lambda 0.0001
protocol.learningProtocol.MergeablePegasos.lambda 0.0001
protocol.learningProtocol.LogisticRegression.lambda 0.01
protocol.learningProtocol.MergeableLogisticRegression.lambda 0.01
protocol.learningProtocol.LinearRegression.lambda 0.01
protocol.learningProtocol.AdalinePerceptron.lambda 10.0
protocol.learningProtocol.MultiLogReg.lambda 0.01
protocol.learningProtocol.MergeableMultiLogReg.lambda 0.01
protocol.learningProtocol.P2Winnow.eta 1.0
protocol.learningProtocol.P2Winnow.theta 0.5


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile ${TRAINING_DATABASE}
init.instanceLoader.evaluationFile ${EVALUATION_DATABASE}
init.instanceLoader.samplesPerNode 1

init.setNumberOfClassesForModels gossipLearning.controls.initializers.SetNumberOfClassesForModels
init.setNumberOfClassesForModels.protocol learningProtocol

init.learningProtocolStart gossipLearning.controls.initializers.StartMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 0


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader setNumberOfClassesForModels learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.observers.PredictionObserver
control.prediction.errorComputatorClass gossipLearning.controls.observers.errorComputation.VotedErrorComputator
control.prediction.errorFunctionClass gossipLearning.controls.observers.errorComputation.ZeroOneError
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt

control_communication.i2p desc
control_communication.i2p.on init.instanceLoader
control_communication.i2p.method setPredictionObserver
control_communication.i2p.param control.prediction

