C 1000 #number of cycles
NETWORKSIZE 100 #number of nodes
SEED 1234567890 #random seed
CORES 1 #number of cores for running

NORMALIZATION 1 #0: none, 1: normalize, 2: standardize
LAMBDA 1E-4 #regularization
ETA 1/LAMBDA #learning rate
ISTIME 1 #dynamic learning rate
SIZE 57 #number of features
EPOCH 1 #number of local epochs
BATCH 10 #local min-batch size

CLABELS 0 #0: unbiased label distribution, 1: a client has instances from 1 class only ...

CYCLE (C+1)*NETWORKSIZE
LOGTIME NETWORKSIZE

# Transport parameters
DROP 0.0
DELAY 1.0
MINDELAY NETWORKSIZE*0.9
MAXDELAY DELAY*NETWORKSIZE*1.1

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ NETWORKSIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
simulation.endtime CYCLE
simulation.logtime LOGTIME
simulation.messagemindelay MINDELAY
simulation.threadnum CORES
random.seed SEED


#-------------------- Transport layer --------------------
protocol.urtransport UniformRandomTransport
protocol.urtransport.mindelay MINDELAY
protocol.urtransport.maxdelay MAXDELAY

protocol.transport UnreliableTransport
protocol.transport.transport urtransport
protocol.transport.drop DROP


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Extraction layer --------------------
protocol.extractionProtocol gossipLearning.protocols.ExtractionProtocol
protocol.extractionProtocol.linkable overlay
protocol.extractionProtocol.transport transport
protocol.extractionProtocol.delayMean NETWORKSIZE
protocol.extractionProtocol.delayVar NETWORKSIZE/10.0
protocol.extractionProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.extractionProtocol.modelHolderCapacity 1
protocol.extractionProtocol.modelName gossipLearning.models.extraction.DummyExtractor
protocol.extractionProtocol.isUseTMan false


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol gossipLearning.protocols.LearningProtocolSlim
protocol.learningProtocol.linkable overlay
protocol.learningProtocol.transport transport
protocol.learningProtocol.extractorProtocol extractionProtocol
protocol.learningProtocol.delayMean NETWORKSIZE
protocol.learningProtocol.delayVar NETWORKSIZE/10.0
protocol.learningProtocol.numOfWaitingPeriods 10
protocol.learningProtocol.modelHolderName gossipLearning.utils.BQModelHolder
protocol.learningProtocol.modelHolderCapacity 1
protocol.learningProtocol.aggrName gossipLearning.evaluators.ResultAggregator
protocol.learningProtocol.learner.OVSAMergeLogReg gossipLearning.models.learning.mergeable.MergeableOvsA
protocol.learningProtocol.learner.OVSASlimLogReg01 gossipLearning.models.learning.mergeable.slim.SlimOvsA

protocol.learningProtocol.learner.OVSAMergeLogReg.model gossipLearning.models.learning.mergeable.MergeableLogReg
protocol.learningProtocol.learner.OVSAMergeLogReg.lambda LAMBDA
protocol.learningProtocol.learner.OVSAMergeLogReg.eta ETA
protocol.learningProtocol.learner.OVSAMergeLogReg.is_time ISTIME
protocol.learningProtocol.learner.OVSASlimLogReg01.model gossipLearning.models.learning.mergeable.slim.SlimLogReg
protocol.learningProtocol.learner.OVSASlimLogReg01.lambda LAMBDA
protocol.learningProtocol.learner.OVSASlimLogReg01.eta ETA
protocol.learningProtocol.learner.OVSASlimLogReg01.is_time ISTIME
protocol.learningProtocol.learner.OVSASlimLogReg01.size -SIZE/10

protocol.learningProtocol.evalNames gossipLearning.evaluators.ZeroOneError
protocol.learningProtocol.evalProbability 1.0
protocol.learningProtocol.epoch EPOCH
protocol.learningProtocol.batch BATCH


#-------------------- Initializers --------------------
init.overlayInit WireKOut
init.overlayInit.k NEWSCAST_CACHESIZE
init.overlayInit.protocol overlay

init.overlayStart peersim.extras.mj.ednewscast.EventInitializer
init.overlayStart.protocolID overlay

init.instanceLoader gossipLearning.controls.InstanceLoader
init.instanceLoader.readerClass gossipLearning.utils.DataBaseReader
init.instanceLoader.extractionProtocol extractionProtocol
init.instanceLoader.learningProtocols learningProtocol
#init.instanceLoader.trainingFile res/db/iris_setosa_versicolor_train.dat
#init.instanceLoader.evaluationFile res/db/iris_setosa_versicolor_eval.dat
init.instanceLoader.trainingFile res/db/local/spambase_train.dat
init.instanceLoader.evaluationFile res/db/local/spambase_test.dat
#init.instanceLoader.trainingFile res/db/local/reuters_train.dat
#init.instanceLoader.evaluationFile res/db/local/reuters_test.dat
#init.instanceLoader.trainingFile res/db/local/mnist_train.dat
#init.instanceLoader.evaluationFile res/db/local/mnist_test.dat
#init.instanceLoader.trainingFile res/db/local/pendigits_train.dat
#init.instanceLoader.evaluationFile res/db/local/pendigits_eval.dat
#init.instanceLoader.trainingFile res/db/local/har_train.dat
#init.instanceLoader.evaluationFile res/db/local/har_test.dat

init.instanceLoader.printPrecision 4
init.instanceLoader.isPrintAges false
init.instanceLoader.normalization NORMALIZATION
init.instanceLoader.cLabels CLABELS

init.learningProtocolStart gossipLearning.controls.StartMessageInitializer
init.learningProtocolStart.protocols learningProtocol
init.learningProtocolStart.delay NETWORKSIZE/2


#-------------------- Define Init Sequence --------------------
include.init overlayInit overlayStart instanceLoader learningProtocolStart


#-------------------- Observers --------------------
control.prediction gossipLearning.controls.PredictionObserver
control.prediction.from 1
control.prediction.step LOGTIME
control.prediction.protocol learningProtocol
control.prediction.format gpt
